[0.015s] Invoking command in '/home/tkddn647/test/build/race_layer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tkddn647/test/build/race_layer -- -j12 -l12
[0.074s] Invoked command in '/home/tkddn647/test/build/race_layer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tkddn647/test/build/race_layer -- -j12 -l12
[0.089s] Invoking command in '/home/tkddn647/test/build/race_layer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tkddn647/test/build/race_layer
[0.101s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/path_following.py
[0.102s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/static_node.py
[0.102s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/FGM_node.py
[0.102s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/local.py
[0.102s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/.gitkeep
[0.103s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/FGM_node.py
[0.103s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/__pycache__/centerline.cpython-310.pyc
[0.104s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/__pycache__/path_following.cpython-310.pyc
[0.104s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/centerline.py
[0.105s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/local.py
[0.105s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/make_csv.py
[0.105s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/path_following.py
[0.106s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/race_layer.launch.py
[0.106s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/static_node.py
[0.106s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/package_run_dependencies/race_layer
[0.106s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/parent_prefix_path/race_layer
[0.106s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/ament_prefix_path.dsv
[0.107s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/path.sh
[0.107s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/path.dsv
[0.107s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.zsh
[0.107s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.dsv
[0.107s] -- Symlinking: /home/tkddn647/test/install/race_layer/share/race_layer/package.dsv
[0.121s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/packages/race_layer
[0.121s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/cmake/race_layerConfig.cmake
[0.121s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/cmake/race_layerConfig-version.cmake
[0.121s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/package.xml
[30.034s] Invoked command in '/home/tkddn647/test/build/race_layer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tkddn647/test/build/race_layer
