[0.375s] Invoking command in '/home/tkddn647/test/build/race_layer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tkddn647/test/build/race_layer -- -j12 -l12
[0.474s] Invoked command in '/home/tkddn647/test/build/race_layer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tkddn647/test/build/race_layer -- -j12 -l12
[0.498s] Invoking command in '/home/tkddn647/test/build/race_layer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tkddn647/test/build/race_layer
[0.514s] -- Install configuration: ""
[0.515s] -- Execute custom install script
[0.515s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/path_following.py
[0.516s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/static_node.py
[0.516s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/FGM_node.py
[0.517s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/lib/race_layer/local.py
[0.517s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/.gitkeep
[0.518s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/FGM_node.py
[0.519s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/__pycache__/centerline.cpython-310.pyc
[0.520s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/centerline.py
[0.520s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/local.py
[0.521s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/make_csv.py
[0.522s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/path_following.py
[0.523s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/race_layer.launch.py
[0.523s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/launch/static_node.py
[0.523s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/package_run_dependencies/race_layer
[0.524s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/parent_prefix_path/race_layer
[0.525s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/ament_prefix_path.sh
[0.525s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/ament_prefix_path.dsv
[0.526s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/path.sh
[0.526s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/environment/path.dsv
[0.528s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.bash
[0.529s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.sh
[0.530s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.zsh
[0.530s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/local_setup.dsv
[0.531s] -- Symlinking: /home/tkddn647/test/install/race_layer/share/race_layer/package.dsv
[0.549s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/ament_index/resource_index/packages/race_layer
[0.549s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/cmake/race_layerConfig.cmake
[0.549s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/cmake/race_layerConfig-version.cmake
[0.549s] -- Up-to-date symlink: /home/tkddn647/test/install/race_layer/share/race_layer/package.xml
[0.557s] Invoked command in '/home/tkddn647/test/build/race_layer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tkddn647/test/build/race_layer
